float meshVertices[] = {
 -0.438687f, -0.438687f, 0.000000f, 0.375000f, 0.000000f,
 0.149682f, 1.040131f, -1.755729f, 0.468750f, 0.312500f,
 0.149682f, 1.061921f, -1.720606f, 0.468750f, 0.687500f,
 -0.149682f, 1.040131f, -1.805404f, 0.500000f, 0.312500f,
 -0.149682f, 1.059209f, -1.842071f, 0.500000f, 0.687500f,
 0.149682f, 1.059209f, -1.842071f, 0.531250f, 0.312500f,
 0.149682f, 1.040131f, -1.805404f, 0.531250f, 0.687500f,
 -0.149682f, 1.294139f, -1.539150f, 0.562500f, 0.312500f,
 -0.149682f, 1.178617f, -1.662753f, 0.562500f, 0.687500f,
 0.149682f, 1.178617f, -1.662753f, 0.593750f, 0.312500f,
 0.149682f, 1.294139f, -1.539150f, 0.593750f, 0.687500f,
 -0.149682f, 1.358673f, -1.214170f, 0.625000f, 0.312500f,
 -0.149682f, 1.358673f, -1.383354f, 0.625000f, 0.687500f,
 0.149682f, 1.358673f, -1.383354f, 0.409353f, 0.687500f,
 0.149682f, 1.358673f, -1.214170f, 0.409353f, 0.312500f,
 -0.149682f, 1.174973f, -0.939862f, 0.425972f, 0.312500f,
 -0.149682f, 1.294603f, -1.059493f, 0.425972f, 0.687500f,
 0.149682f, 1.294603f, -1.059493f, 0.445554f, 0.687500f,
 0.149682f, 1.174973f, -0.939862f, 0.445554f, 0.312500f,
 -0.149682f, 0.851112f, -0.875793f, 0.460588f, 0.312500f,
 -0.149682f, 1.020295f, -0.875793f, 0.460588f, 0.687500f,
 0.149682f, 1.020295f, -0.875793f, 0.476912f, 0.687500f,
 0.149682f, 0.851112f, -0.875793f, 0.476912f, 0.312500f,
 -0.149682f, 0.576804f, -1.059493f, 0.491838f, 0.312500f,
 -0.149682f, 0.696435f, -0.939862f, 0.491838f, 0.687500f,
 0.149682f, 0.696435f, -0.939862f, 0.508162f, 0.687500f,
 0.149682f, 0.576804f, -1.059493f, 0.508162f, 0.312500f,
 -0.149682f, 0.512735f, -1.214170f, 0.523088f, 0.312500f,
 0.149682f, 0.512735f, -1.214170f, 0.523088f, 0.687500f,
 -0.149682f, 0.632230f, -2.620247f, 0.539412f, 0.687500f,
 -0.149682f, 0.512599f, -2.500615f, 0.539412f, 0.312500f,
 0.149682f, 0.512599f, -2.500615f, 0.554338f, 0.312500f,
 0.149682f, 0.632230f, -2.620247f, 0.554338f, 0.687500f,
 -0.149682f, 0.956090f, -2.684316f, 0.570662f, 0.687500f,
 -0.149682f, 0.786906f, -2.684316f, 0.570662f, 0.312500f,
 0.149682f, 0.786906f, -2.684316f, 0.585588f, 0.312500f,
 0.149682f, 0.956090f, -2.684316f, 0.585588f, 0.687500f,
 -0.149682f, 1.230398f, -2.500615f, 0.383162f, 0.687500f,
 -0.149682f, 1.110767f, -2.620247f, 0.383162f, 0.312500f,
 0.149682f, 1.110767f, -2.620247f, 0.398088f, 0.312500f,
 0.149682f, 1.230398f, -2.500615f, 0.398088f, 0.687500f,
 -0.149682f, 1.294467f, -2.176756f, 0.414412f, 0.687500f,
 -0.149682f, 1.294467f, -2.345940f, 0.414412f, 0.312500f,
 0.149682f, 1.294467f, -2.345940f, 0.429338f, 0.312500f,
 0.149682f, 1.294467f, -2.176756f, 0.429338f, 0.687500f,
 -0.149682f, 1.123206f, -1.886922f, 0.445662f, 0.687500f,
 -0.149682f, 1.229076f, -2.018888f, 0.445662f, 0.312500f,
 0.149682f, 1.229076f, -2.018888f, 0.460588f, 0.312500f,
 0.149682f, 1.123206f, -1.886922f, 0.460588f, 0.687500f,
 -0.149682f, 0.448530f, -2.345940f, 0.476912f, 0.687500f,
 0.149682f, 0.448530f, -2.345940f, 0.476912f, 0.312500f,
};
unsigned int meshIndices[] = {
};
